siteID_INT,siteID,RES_depMEAN_NO2__Plume,RES_depMEAN_VOC__Plume,RES_depMEAN_pm_10__Plu,RES_depMEAN_pm_1__Plum,RES_depMEAN_pm_2_5__Pl
561,561,3.1291713625500854,-0.4784017983768516,-11.50789203488818,0.7895210210079071,0.07644613752082208
562,562,6.447880945420309,-1.3638633962168556,-11.50789203488818,1.9225005160846678,1.0608865973624724
563,563,6.770882436836352,-1.3665279129103867,-11.50789203488818,1.900213194059333,1.045218229017923
564,564,-19.89501864558688,-0.3692561626179893,-11.50789203488818,1.8789700032988321,1.0300162599441798
565,565,-19.572914634410918,-0.37213473717912815,-11.50789203488818,1.8574452050842325,1.0147501400501433
566,566,-19.30948533606019,-1.3747836818927524,7.4921079651118205,-1.1652561824293173,-2.000774408752303
567,567,-18.992242569858327,-1.3778987208888593,7.4921079651118205,-1.185993905254037,-2.0162231936628636
568,568,24.211468008766754,-0.3804211588802471,-3.5078920348881795,2.791595554399464,1.9684232587659132
569,569,25.402090863216223,-0.38303688122997714,-12.50789203488818,-1.2309640624277876,-2.0472023592719744
570,570,26.59961026800149,-0.3858258899209155,-17.50789203488818,-9.252031048602902,-10.062397532923438
571,571,26.74638892550951,-0.38853068205094754,-17.50789203488818,-9.274203759480713,-10.077901695456742
572,572,21.876008996393992,-0.27408730134764636,22.49210796511182,5.858716086137825,3.9064299361963926
573,573,21.985806431942095,-0.2767991783106625,22.49210796511182,5.836850062459213,3.890990837298151
574,574,23.108733211147744,-0.2797099050888645,-11.50789203488818,0.8158101729514087,-0.12446961139772483
575,575,23.186803744655542,-0.2823771491766738,-11.50789203488818,0.7939050276123183,-0.14007002551718628
576,576,21.255071475185126,-0.2846963656386614,5.4921079651118205,-0.2289315089000823,-1.1557063438095945
577,577,20.866965653702266,-0.28711349690941446,-10.50789203488818,2.749623880194882,0.8290839281636018
578,578,21.523991896894664,-0.2895305116777682,-10.50789203488818,2.7264899276397827,0.8134893966493628
579,579,20.084192096079633,-0.2927408591073186,-12.304107537995694,0.7054545900868519,-0.20191765219675162
580,580,20.718061558740366,-0.29542360256186795,-12.304107537995694,0.6820093254446178,-0.21763069790952372
581,581,-14.581161568869222,-0.29645802872355764,-11.304107537995694,3.657942732034421,1.7690293802523094
582,582,14.098697429289183,-0.2978262750089622,-11.304107537995694,2.6335406935659975,1.7547176622615304
583,583,14.67168547889533,-0.3000832824844366,-11.304107537995694,2.6106361305493593,1.7394515930812169
584,584,18.07290680658099,-0.42034587055428996,0.6958924620043057,2.4360670540345097,0.7245352346073055
585,585,18.213691754131496,-0.42402048646815493,0.6958924620043057,2.423566571750783,0.7120675610542015
586,586,16.36032534269202,-0.4276439382243,-13.304107537995694,-3.590133750025643,-3.3009257942246926
587,587,15.658345468504091,-0.5480001847560705,-12.304107537995694,0.23543884983690333,-0.3159432219317573
588,588,16.04624595524098,-0.5504909328559975,-12.304107537995694,0.21318126388346315,-0.33155722689808087
589,589,15.089977625609116,-0.5540809982680757,-10.304107537995694,4.200053093678754,2.655684468451728
590,590,10.628204516369587,-0.5572343750809241,-13.304107537995694,-1.7914819163513798,-1.3450545084091878
591,591,10.703197674465727,-0.560835069121193,-13.304107537995694,-1.8067123595608123,-1.3589060140074842
592,592,6.854085536664648,-0.5645075801850783,-13.304107537995694,-2.8184349382361873,-2.371077478126775
593,593,7.660801564199437,-0.5684915532486674,-12.304107537995694,1.1635303236608578,0.6128320259278048
594,594,8.319612308920428,-0.5713483100460452,-12.304107537995694,1.145017297422818,0.5981614183371029
595,595,7.941172245075144,-0.5736622025007452,-11.304107537995694,3.1236544418230707,2.582741691463486
596,596,8.524730182974475,-0.575947291754318,-11.304107537995694,3.102285058846668,2.567534803315315
597,597,8.094473681339128,-0.5780040575841201,-11.304107537995694,2.0798669511515655,1.5518080653305368
598,598,0.7409341627954618,-0.579884320081677,-12.304107537995694,0.0573071356435193,-0.46381760341878575
599,599,-0.5244426155392894,-0.4576349158586901,32.69589246200431,0.16781000440626315,-0.478805364542648
600,600,0.17597139123732575,-0.46360982403562834,-13.304107537995694,-1.8119331440417028,-2.4780776964824973
601,601,-1.6546417821294064,-0.4513736376087123,-13.304107537995694,-2.8527977499174284,-2.479813166295667
602,602,-0.15522231540742304,-0.4607050769019503,32.69589246200431,0.177552564132057,-0.47869607994675434
603,603,1.1328534757181359,-0.44504104595754557,10.695892462004306,2.1262826002222823,0.5190601120545217
604,604,-1.2443061118047432,-0.44821576228848814,-13.304107537995694,-2.863653777724096,-2.480604883748679
605,605,1.4882157403876555,-0.32466123713198747,10.695892462004306,2.271290788087377,0.518613236947207
606,606,0.8215346794860832,-0.3214525875952752,13.695892462004306,9.26106185342801,6.518111846318181
607,607,1.1332949432161321,-0.3182409740613563,13.695892462004306,9.25089256823022,6.517719283879973
608,608,1.4199130342371262,-0.3154880515440477,-11.10032304110321,-0.7593822656977025,-1.4827307353813772
609,609,0.12582217527176098,-0.4546362232099206,-13.304107537995694,-1.843510912379159,-1.4800409650900939
610,610,1.6754741781172484,-0.3127324925683641,-11.10032304110321,-0.7699824951138581,-1.4834597219545422
611,611,1.895824225125299,-0.309956175228264,24.89967695889679,0.2187505916329897,2.515359345149367
612,612,-8.824080098656843,-0.3810466703261217,21.89967695889679,4.888241717550329,3.50761727952386
613,613,-7.58501440095859,-0.3886585473293911,-1.1003230411032092,2.9184859005326445,1.5085761440918795
614,614,-8.356736891292451,-0.38370228049585897,21.89967695889679,4.897591080281444,3.5075002866886287
615,615,-5.823269802596689,-0.29529065092088014,22.89967695889679,2.166003502654469,0.5117759767777024
616,616,-7.113858747288075,-0.39420756119156475,-14.10032304110321,-3.060448863964865,-3.4909808349193234
617,617,-9.349471436361064,-0.4960069148815207,19.89967695889679,0.722001511507095,0.5065505503004069
618,618,1.0637818515012398,-0.30731245109331806,-13.10032304110321,0.20634725183513325,-0.48677107057094915
619,619,-6.170178777888243,-0.2896600024007405,12.89967695889679,-2.854502318042897,-2.489176903759965
620,620,-6.54225633451561,-0.401872196200481,-13.10032304110321,-0.03008053210187711,-0.49001831908075744
621,621,-7.314150492397838,-0.39171028535052854,-14.10032304110321,-3.0709751354421684,-3.4917079958583734
622,622,-5.995073558778419,-0.2924944661740325,12.89967695889679,-2.8447578206243875,-2.48906624993732
623,623,-7.943893783828354,-0.3863508080546316,11.89967695889679,-1.0929635296551936,-1.4926662518801486
624,624,-6.35861752413204,-0.2872723691091248,8.89967695889679,2.1349216571217724,1.5100944139376828
625,625,1.1878845265554308,-0.3043134580773659,-13.10032304110321,0.19506434263676198,-0.48784621800511374
626,626,-5.7462146789526045,-0.3012869516780716,22.89967695889679,2.185020122980937,0.511765530084876
627,627,-6.739220118255677,-0.3993825942933198,-13.10032304110321,-0.04113322312102241,-0.491031952725276
628,628,-5.750177982350801,-0.2983060055627671,22.89967695889679,2.1747101987808506,0.5112071897583981
629,629,-6.9405755768652995,-0.3969834627937108,-13.10032304110321,-1.0520965286100505,-1.4918823948030386
