id,whiteper,blackper,natper,asianper,paciper,othper,multiper,mulothper,mulpluper
1500000US530539400073,0.359471366,0.033480176,0.136563877,0.189427313,0.074889868,0.110132159,0.096035242,0.014096916,0.081938326
1500000US530539400081,0.661162958,0.105886576,0.007537688,0.136396267,0.00143575,0.009691314,0.077889447,0.012562814,0.065326633
1500000US530539400082,0.621330724,0.083659491,0.006849315,0.194227006,0.005870841,0.008317025,0.079745597,0,0.079745597
1500000US530539400083,0.78436019,0.021327014,0.007109005,0.111374408,0.003159558,0.004739336,0.06793049,0,0.06793049
1500000US530539400091,0.900628212,0.038834951,0.002284409,0.035408338,0,0.006282125,0.016561965,0,0.016561965
1500000US530539400092,0.896583564,0.004616805,0,0.01754386,0,0,0.081255771,0,0.081255771
1500000US530539400101,0.833333333,0.038580247,0,0.024691358,0.007201646,0.062242798,0.033950617,0,0.033950617
1500000US530539400102,0.933762058,0.012861736,0.007073955,0.03022508,0,0.005787781,0.010289389,0,0.010289389
1500000US530539400103,0.952145215,0,0,0,0,0,0.047854785,0,0.047854785
1500000US530539400111,0.74005487,0.027434842,0.008916324,0.170781893,0,0.005486968,0.047325103,0.002743484,0.044581619
1500000US530539400112,0.704217536,0.020532741,0,0.203107658,0,0.003884573,0.068257492,0,0.068257492
1500000US530539400113,0.856015779,0.025641026,0.001972387,0.036489152,0.007889546,0.00295858,0.069033531,0.018737673,0.050295858
